relative_path,file_size_bytes,sha256,extension,top_level_output_area,run_or_bundle,modified_time_local,storage_method,notes
New folder/Figures/heat_2020_LDC.png,58370,3da0084cc2f781b4d01b3105098b3f6af3922b47f242de55ab74e071db14e02f,.png,New folder,New folder,2025-12-19 11:58:11,git,
New folder/Figures/heat_2020_daily_envelope.png,190318,b766c9fb315a62368bd57a5026f924142616018ee8cc6d3d659879c06523f122,.png,New folder,New folder,2025-12-23 10:26:17,git,
New folder/Figures/heat_2020_hourly_means_by_season.png,70493,c3d02439f0a977a20063307ed9b511924ac11fc70f4c7b798cb10064e2521ead,.png,New folder,New folder,2025-12-19 11:58:11,git,
New folder/Figures/heat_2020_load_histogram.png,42373,06024f682d4e07b86cf059a6138314da067174b224e75be6431738019daae1b5,.png,New folder,New folder,2025-12-19 11:58:12,git,
New folder/Figures/heat_2020_monthly_totals.png,46778,5dc987682d40b95169a2aa0773caa4318d65b5062b4037f98c3d70e3ad419b94,.png,New folder,New folder,2025-12-19 11:58:11,git,
New folder/Figures/heat_2020_timeseries.png,203284,89d5e7182686fbaffba2152e8732abe356897772dda2ed4a3703ff550486a3fa,.png,New folder,New folder,2025-12-23 10:26:17,git,
New folder/Figures/heat_2020_unit_stack_opt.png,243945,2fd298c41f4b4d26dc8bcfecbdf39653b8d3a9e28e269c3e62daf759a8478df7,.png,New folder,New folder,2025-12-19 12:03:56,git,
New folder/Figures/heat_2020_unit_utilisation_duration_opt.png,77432,b1c8353a3697d00d2d1d900e29e2aabea15a6793bf8edc3fa8fc776b926a4510,.png,New folder,New folder,2025-12-19 12:03:57,git,
New folder/Figures/heat_2020_units_online_opt.png,47147,b310454bc91b83d3d56492b0f259de3a4ba4c328956902096f858bb84e3c4a4b,.png,New folder,New folder,2025-12-19 12:03:56,git,
New folder/Figures/heat_2020_weekday_profiles_Feb.png,260703,d5f719e7bf6f10c08d286968ba644d71c08e77e723922a68aca82c7a4dc0c8c0,.png,New folder,New folder,2025-12-19 11:58:11,git,
New folder/Figures/heat_2020_weekday_profiles_Jun.png,250326,523c2c47917e3490af8e7eec75e0f33d803fb737e80f1002da4db13864d55078,.png,New folder,New folder,2025-12-19 11:58:12,git,
New folder/New folder/hourly_heat_demand_2020.csv,971071,ccb2a94449262a489c45298bd263c0f308d16f6bd53f191f4c6970a51b35d323,.csv,New folder,New folder,2025-12-23 11:30:35,git,
New folder/New folder/site_dispatch_2020_long_costed_opt.csv,5173042,4a112a4920419dc7dbcdeecd3bc14ab25d080ff2c2088e079e504b9b95d735fd,.csv,New folder,New folder,2025-12-23 17:05:36,git,
New folder/New folder/site_dispatch_2020_summary_opt.csv,1939,77c3d262ecda75f5deb08b424d9c0a59b92ac317caaabee18fc2deb04a918c56,.csv,New folder,New folder,2025-12-23 17:05:39,git,
New folder/New folder/site_dispatch_2020_wide_opt.csv,639746,c49eb48132afaac816a70fef8d74696ed6c9d740f6992b20d82d59d4c029db7d,.csv,New folder,New folder,2025-12-23 17:05:36,git,
New folder/_archive/20251222_174920/Figures/heat_2020_LDC.png,58370,23c84f8ff7719e8855a2ad7cdc86fa099950f2e15235093308cd8db6bf75b9bf,.png,New folder,_archive,2025-12-22 16:33:32,git,
New folder/_archive/20251222_174920/Figures/heat_2020_daily_envelope.png,150448,227b9e84c21b0f60649ca62829400dfbd8284e3290c58415ca94bc0e05bf96c7,.png,New folder,_archive,2025-12-22 16:33:32,git,
